timestamp,lmp
2023-01-16 11:00:00-08:00,117.91533
2023-01-16 12:00:00-08:00,112.42594
2023-01-16 13:00:00-08:00,109.34973
2023-01-16 14:00:00-08:00,109.48549
2023-01-16 15:00:00-08:00,125.80483
2023-01-16 16:00:00-08:00,161.47697
2023-01-16 17:00:00-08:00,186.32889
2023-01-16 18:00:00-08:00,179.83228
2023-01-16 19:00:00-08:00,172.97983
2023-01-16 20:00:00-08:00,168.2069
2023-01-16 21:00:00-08:00,157.53828
2023-01-16 22:00:00-08:00,146.54886
2023-01-16 23:00:00-08:00,136.48051
2023-01-17 00:00:00-08:00,133.43881
2023-01-17 01:00:00-08:00,129.58769
2023-01-17 02:00:00-08:00,126.86094
2023-01-17 03:00:00-08:00,126.35987
2023-01-17 04:00:00-08:00,131.55373
2023-01-17 05:00:00-08:00,143.27151
2023-01-17 06:00:00-08:00,163.2706
2023-01-17 07:00:00-08:00,164.99815
2023-01-17 08:00:00-08:00,134.33649
2023-01-17 09:00:00-08:00,104.63575
2023-01-17 10:00:00-08:00,88.46861
2023-01-17 11:00:00-08:00,79.91611
2023-01-17 12:00:00-08:00,76.20323
2023-01-17 13:00:00-08:00,74.51258
2023-01-17 14:00:00-08:00,81.78159
2023-01-17 15:00:00-08:00,115.88339
2023-01-17 16:00:00-08:00,166.18333
2023-01-17 17:00:00-08:00,206.90108
2023-01-17 18:00:00-08:00,198.53464
2023-01-17 19:00:00-08:00,195.46996
2023-01-17 20:00:00-08:00,193.92322
2023-01-17 21:00:00-08:00,179.20105
2023-01-17 22:00:00-08:00,170.55542
2023-01-17 23:00:00-08:00,158.18013
2023-01-18 00:00:00-08:00,174.18575
2023-01-18 01:00:00-08:00,172.36198
2023-01-18 02:00:00-08:00,171.97073
2023-01-18 03:00:00-08:00,174.66965
2023-01-18 04:00:00-08:00,184.73824
2023-01-18 05:00:00-08:00,223.71007
2023-01-18 06:00:00-08:00,241.68694
2023-01-18 07:00:00-08:00,232.32394
2023-01-18 08:00:00-08:00,171.59981
2023-01-18 09:00:00-08:00,145.84
2023-01-18 10:00:00-08:00,135.86324
2023-01-18 11:00:00-08:00,130.9489
2023-01-18 12:00:00-08:00,124.1222
2023-01-18 13:00:00-08:00,127.28394
2023-01-18 14:00:00-08:00,151.2272
2023-01-18 15:00:00-08:00,170.22125
2023-01-18 16:00:00-08:00,211.14006
2023-01-18 17:00:00-08:00,234.83418
2023-01-18 18:00:00-08:00,233.61761
2023-01-18 19:00:00-08:00,221.96909
2023-01-18 20:00:00-08:00,211.95036
2023-01-18 21:00:00-08:00,201.9
2023-01-18 22:00:00-08:00,185.02977
2023-01-18 23:00:00-08:00,177.91685
2023-01-19 00:00:00-08:00,161.8655
2023-01-19 01:00:00-08:00,155.61256
2023-01-19 02:00:00-08:00,154.29913
2023-01-19 03:00:00-08:00,153.34235
2023-01-19 04:00:00-08:00,162.76743
2023-01-19 05:00:00-08:00,187.46
2023-01-19 06:00:00-08:00,226.43895
2023-01-19 07:00:00-08:00,200.03773
2023-01-19 08:00:00-08:00,161.29292
2023-01-19 09:00:00-08:00,139.91
2023-01-19 10:00:00-08:00,128.51933
2023-01-19 11:00:00-08:00,113.95
2023-01-19 12:00:00-08:00,105.94057
2023-01-19 13:00:00-08:00,103.85385
2023-01-19 14:00:00-08:00,120.00739
2023-01-19 15:00:00-08:00,150.02
2023-01-19 16:00:00-08:00,189.318
2023-01-19 17:00:00-08:00,208.08237
2023-01-19 18:00:00-08:00,202.12007
2023-01-19 19:00:00-08:00,194.5423
2023-01-19 20:00:00-08:00,186.68024
2023-01-19 21:00:00-08:00,180.58014
2023-01-19 22:00:00-08:00,166.08826
2023-01-19 23:00:00-08:00,162.45511
2023-01-20 00:00:00-08:00,138.57463
2023-01-20 01:00:00-08:00,135.97498
2023-01-20 02:00:00-08:00,134.2422
2023-01-20 03:00:00-08:00,148.40646
2023-01-20 04:00:00-08:00,176.80264
2023-01-20 05:00:00-08:00,203.04143
2023-01-20 06:00:00-08:00,228.75398
2023-01-20 07:00:00-08:00,181.9818
2023-01-20 08:00:00-08:00,131.64288
2023-01-20 09:00:00-08:00,102.37005
2023-01-20 10:00:00-08:00,84.66526
2023-01-20 11:00:00-08:00,70.58752
2023-01-20 12:00:00-08:00,60.60965
2023-01-20 13:00:00-08:00,59.57945
2023-01-20 14:00:00-08:00,66.79909
2023-01-20 15:00:00-08:00,113.62249
2023-01-20 16:00:00-08:00,168.33167
2023-01-20 17:00:00-08:00,185.56506
2023-01-20 18:00:00-08:00,182.35358
2023-01-20 19:00:00-08:00,172.8287
2023-01-20 20:00:00-08:00,167.52841
2023-01-20 21:00:00-08:00,162.37955
2023-01-20 22:00:00-08:00,152.8656
2023-01-20 23:00:00-08:00,143.6217
2023-01-21 00:00:00-08:00,143.87056
2023-01-21 01:00:00-08:00,135.00851
2023-01-21 02:00:00-08:00,128.9625
2023-01-21 03:00:00-08:00,128.68037
2023-01-21 04:00:00-08:00,136.75452
2023-01-21 05:00:00-08:00,144.86919
2023-01-21 06:00:00-08:00,148.88586
2023-01-21 07:00:00-08:00,143.08575
2023-01-21 08:00:00-08:00,115.58907
2023-01-21 09:00:00-08:00,72.70068
2023-01-21 10:00:00-08:00,44.55291
2023-01-21 11:00:00-08:00,37.81716
2023-01-21 12:00:00-08:00,29.84
2023-01-21 13:00:00-08:00,29.32815
2023-01-21 14:00:00-08:00,37.41
2023-01-21 15:00:00-08:00,85.82192
2023-01-21 16:00:00-08:00,143.75842
2023-01-21 17:00:00-08:00,152.86482
2023-01-21 18:00:00-08:00,155.46169
2023-01-21 19:00:00-08:00,147.68468
2023-01-21 20:00:00-08:00,147.04556
2023-01-21 21:00:00-08:00,147.75603
2023-01-21 22:00:00-08:00,143.993
2023-01-21 23:00:00-08:00,136.95978
2023-01-22 00:00:00-08:00,128.20451
2023-01-22 01:00:00-08:00,121.69626
2023-01-22 02:00:00-08:00,117.61248
2023-01-22 03:00:00-08:00,116.16965
2023-01-22 04:00:00-08:00,116.65139
2023-01-22 05:00:00-08:00,119.92014
2023-01-22 06:00:00-08:00,119.26846
2023-01-22 07:00:00-08:00,115.99062
2023-01-22 08:00:00-08:00,84.13657
2023-01-22 09:00:00-08:00,35.42047
2023-01-22 10:00:00-08:00,16.34255
2023-01-22 11:00:00-08:00,8.25082
2023-01-22 12:00:00-08:00,4.16584
2023-01-22 13:00:00-08:00,4.11751
2023-01-22 14:00:00-08:00,13.09578
2023-01-22 15:00:00-08:00,59.6049
2023-01-22 16:00:00-08:00,130.30853
2023-01-22 17:00:00-08:00,148.54852
2023-01-22 18:00:00-08:00,143.85484
2023-01-22 19:00:00-08:00,144.43231
2023-01-22 20:00:00-08:00,142.19608
2023-01-22 21:00:00-08:00,139.06863
2023-01-22 22:00:00-08:00,133.24535
2023-01-22 23:00:00-08:00,126.60384
2023-01-23 00:00:00-08:00,128.70966
2023-01-23 01:00:00-08:00,127.50086
2023-01-23 02:00:00-08:00,122.63701
2023-01-23 03:00:00-08:00,127.01623
2023-01-23 04:00:00-08:00,132.17953
2023-01-23 05:00:00-08:00,158.53854
2023-01-23 06:00:00-08:00,178.60349
2023-01-23 07:00:00-08:00,165.18765
2023-01-23 08:00:00-08:00,124.85
2023-01-23 09:00:00-08:00,85.64
2023-01-23 10:00:00-08:00,56.58399
2023-01-23 11:00:00-08:00,46.40906
2023-01-23 12:00:00-08:00,35.51303
2023-01-23 13:00:00-08:00,35.14262
2023-01-23 14:00:00-08:00,48.35587
2023-01-23 15:00:00-08:00,91.54962
2023-01-23 16:00:00-08:00,148.54478
2023-01-23 17:00:00-08:00,192.27274
2023-01-23 18:00:00-08:00,192.44917
2023-01-23 19:00:00-08:00,182.95091
2023-01-23 20:00:00-08:00,176.16653
2023-01-23 21:00:00-08:00,170.90767
2023-01-23 22:00:00-08:00,160.29831
2023-01-23 23:00:00-08:00,149.12029
2023-01-24 00:00:00-08:00,154.83829
2023-01-24 01:00:00-08:00,152.03616
2023-01-24 02:00:00-08:00,147.70924
2023-01-24 03:00:00-08:00,154.2023
2023-01-24 04:00:00-08:00,169.2134
2023-01-24 05:00:00-08:00,192.58478
2023-01-24 06:00:00-08:00,220.14209
2023-01-24 07:00:00-08:00,194.53862
2023-01-24 08:00:00-08:00,129.49237
2023-01-24 09:00:00-08:00,96.09577
2023-01-24 10:00:00-08:00,78.58
2023-01-24 11:00:00-08:00,57.53997
2023-01-24 12:00:00-08:00,41.86679
2023-01-24 13:00:00-08:00,43.09075
2023-01-24 14:00:00-08:00,51.92608
2023-01-24 15:00:00-08:00,107.15566
2023-01-24 16:00:00-08:00,155.43346
2023-01-24 17:00:00-08:00,194.49193
2023-01-24 18:00:00-08:00,193.99167
2023-01-24 19:00:00-08:00,184.98016
2023-01-24 20:00:00-08:00,176.1219
2023-01-24 21:00:00-08:00,167.68178
2023-01-24 22:00:00-08:00,153.1222
2023-01-24 23:00:00-08:00,136.4803
2023-01-25 00:00:00-08:00,158.52322
2023-01-25 01:00:00-08:00,156.16325
2023-01-25 02:00:00-08:00,155.66689
2023-01-25 03:00:00-08:00,160.07172
2023-01-25 04:00:00-08:00,181.89194
2023-01-25 05:00:00-08:00,203.42564
2023-01-25 06:00:00-08:00,242.61568
2023-01-25 07:00:00-08:00,203.95496
2023-01-25 08:00:00-08:00,147.07155
2023-01-25 09:00:00-08:00,111.99714
2023-01-25 10:00:00-08:00,87.176
2023-01-25 11:00:00-08:00,60.06189
2023-01-25 12:00:00-08:00,50.99706
2023-01-25 13:00:00-08:00,45.17005
2023-01-25 14:00:00-08:00,59.90227
2023-01-25 15:00:00-08:00,121.96
2023-01-25 16:00:00-08:00,181.4363
2023-01-25 17:00:00-08:00,201.04048
2023-01-25 18:00:00-08:00,198.36478
2023-01-25 19:00:00-08:00,188.10857
2023-01-25 20:00:00-08:00,188.0
2023-01-25 21:00:00-08:00,182.82532
2023-01-25 22:00:00-08:00,169.37984
2023-01-25 23:00:00-08:00,153.3837
2023-01-26 00:00:00-08:00,124.58233
2023-01-26 01:00:00-08:00,124.11442
2023-01-26 02:00:00-08:00,123.12204
2023-01-26 03:00:00-08:00,122.74371
2023-01-26 04:00:00-08:00,126.55367
2023-01-26 05:00:00-08:00,154.41914
2023-01-26 06:00:00-08:00,190.27396
2023-01-26 07:00:00-08:00,156.2759
2023-01-26 08:00:00-08:00,124.56427
2023-01-26 09:00:00-08:00,106.7325
2023-01-26 10:00:00-08:00,93.97264
2023-01-26 11:00:00-08:00,84.16893
2023-01-26 12:00:00-08:00,73.41
2023-01-26 13:00:00-08:00,69.97709
2023-01-26 14:00:00-08:00,77.01465
2023-01-26 15:00:00-08:00,106.66743
2023-01-26 16:00:00-08:00,144.18121
2023-01-26 17:00:00-08:00,174.56174
2023-01-26 18:00:00-08:00,169.96637
2023-01-26 19:00:00-08:00,162.21233
2023-01-26 20:00:00-08:00,159.03587
2023-01-26 21:00:00-08:00,155.25044
2023-01-26 22:00:00-08:00,147.48724
2023-01-26 23:00:00-08:00,139.36267
2023-01-27 00:00:00-08:00,82.8972
2023-01-27 01:00:00-08:00,77.98443
2023-01-27 02:00:00-08:00,75.6748
2023-01-27 03:00:00-08:00,74.82669
2023-01-27 04:00:00-08:00,83.58872
2023-01-27 05:00:00-08:00,103.06221
2023-01-27 06:00:00-08:00,119.39131
2023-01-27 07:00:00-08:00,100.81588
2023-01-27 08:00:00-08:00,73.07154
2023-01-27 09:00:00-08:00,60.41281
2023-01-27 10:00:00-08:00,53.64116
2023-01-27 11:00:00-08:00,45.53
2023-01-27 12:00:00-08:00,39.32
2023-01-27 13:00:00-08:00,33.8
2023-01-27 14:00:00-08:00,34.31983
2023-01-27 15:00:00-08:00,58.05645
2023-01-27 16:00:00-08:00,82.19873
2023-01-27 17:00:00-08:00,104.11482
2023-01-27 18:00:00-08:00,100.10359
2023-01-27 19:00:00-08:00,92.03284
2023-01-27 20:00:00-08:00,90.51087
2023-01-27 21:00:00-08:00,87.72114
2023-01-27 22:00:00-08:00,82.58601
2023-01-27 23:00:00-08:00,78.66116
2023-01-28 00:00:00-08:00,86.99934
2023-01-28 01:00:00-08:00,89.11712
2023-01-28 02:00:00-08:00,87.58338
2023-01-28 03:00:00-08:00,88.98645
2023-01-28 04:00:00-08:00,93.28994
2023-01-28 05:00:00-08:00,103.2047
2023-01-28 06:00:00-08:00,112.90202
2023-01-28 07:00:00-08:00,95.41607
2023-01-28 08:00:00-08:00,70.92211
2023-01-28 09:00:00-08:00,54.10032
2023-01-28 10:00:00-08:00,46.64077
2023-01-28 11:00:00-08:00,30.77286
2023-01-28 12:00:00-08:00,19.70961
2023-01-28 13:00:00-08:00,17.85542
2023-01-28 14:00:00-08:00,21.40416
2023-01-28 15:00:00-08:00,50.69519
2023-01-28 16:00:00-08:00,96.27152
2023-01-28 17:00:00-08:00,114.81895
2023-01-28 18:00:00-08:00,111.68921
2023-01-28 19:00:00-08:00,106.19556
2023-01-28 20:00:00-08:00,100.52577
2023-01-28 21:00:00-08:00,99.41429
2023-01-28 22:00:00-08:00,95.78344
2023-01-28 23:00:00-08:00,91.91899
2023-01-29 00:00:00-08:00,98.46892
2023-01-29 01:00:00-08:00,97.35806
2023-01-29 02:00:00-08:00,93.72275
2023-01-29 03:00:00-08:00,92.87672
2023-01-29 04:00:00-08:00,95.00076
2023-01-29 05:00:00-08:00,94.91542
2023-01-29 06:00:00-08:00,99.7332
2023-01-29 07:00:00-08:00,92.06571
2023-01-29 08:00:00-08:00,71.37999
2023-01-29 09:00:00-08:00,51.91063
2023-01-29 10:00:00-08:00,45.95302
2023-01-29 11:00:00-08:00,43.59345
2023-01-29 12:00:00-08:00,45.96
2023-01-29 13:00:00-08:00,49.67423
2023-01-29 14:00:00-08:00,54.50083
2023-01-29 15:00:00-08:00,79.821
2023-01-29 16:00:00-08:00,111.16067
2023-01-29 17:00:00-08:00,128.62433
2023-01-29 18:00:00-08:00,128.92125
2023-01-29 19:00:00-08:00,123.23693
2023-01-29 20:00:00-08:00,120.07957
2023-01-29 21:00:00-08:00,118.67859
2023-01-29 22:00:00-08:00,112.96082
2023-01-29 23:00:00-08:00,101.46
2023-01-30 00:00:00-08:00,102.10571
2023-01-30 01:00:00-08:00,98.6783
2023-01-30 02:00:00-08:00,98.19431
2023-01-30 03:00:00-08:00,98.69412
2023-01-30 04:00:00-08:00,108.02547
2023-01-30 05:00:00-08:00,127.39701
2023-01-30 06:00:00-08:00,160.0794
2023-01-30 07:00:00-08:00,162.64638
2023-01-30 08:00:00-08:00,122.31
2023-01-30 09:00:00-08:00,102.37792
2023-01-30 10:00:00-08:00,93.36845
2023-01-30 11:00:00-08:00,91.65465
2023-01-30 12:00:00-08:00,88.1268
2023-01-30 13:00:00-08:00,85.8494
2023-01-30 14:00:00-08:00,88.34542
2023-01-30 15:00:00-08:00,96.21441
2023-01-30 16:00:00-08:00,136.07079
2023-01-30 17:00:00-08:00,170.28725
2023-01-30 18:00:00-08:00,165.1
2023-01-30 19:00:00-08:00,157.46738
2023-01-30 20:00:00-08:00,154.90979
2023-01-30 21:00:00-08:00,147.92282
2023-01-30 22:00:00-08:00,130.93
2023-01-30 23:00:00-08:00,120.04999
2023-01-31 00:00:00-08:00,102.46857
2023-01-31 01:00:00-08:00,96.46568
2023-01-31 02:00:00-08:00,91.14206
2023-01-31 03:00:00-08:00,95.50608
2023-01-31 04:00:00-08:00,102.40547
2023-01-31 05:00:00-08:00,123.48999
2023-01-31 06:00:00-08:00,145.80174
2023-01-31 07:00:00-08:00,136.36333
2023-01-31 08:00:00-08:00,85.42622
2023-01-31 09:00:00-08:00,68.4
2023-01-31 10:00:00-08:00,53.77839
2023-01-31 11:00:00-08:00,45.7026
2023-01-31 12:00:00-08:00,33.9853
2023-01-31 13:00:00-08:00,31.83492
2023-01-31 14:00:00-08:00,38.82733
2023-01-31 15:00:00-08:00,66.90684
2023-01-31 16:00:00-08:00,98.6457
2023-01-31 17:00:00-08:00,136.16573
2023-01-31 18:00:00-08:00,135.20856
2023-01-31 19:00:00-08:00,133.13
2023-01-31 20:00:00-08:00,129.69
2023-01-31 21:00:00-08:00,121.73209
2023-01-31 22:00:00-08:00,106.30678
2023-01-31 23:00:00-08:00,98.07899
